"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","BL1-A","BL1-H","BL1-W","VL1-A","VL1-H","VL1-W","VL2-A","VL2-H","VL2-W","VL3-A","VL3-H","VL3-W","YL2-A","YL2-H","YL2-W","Time"
261099,206167,108,119992,98785,107,3953,3014,36,6678,5797,48,16155,13270,71,28060,23129,109,581138,497254,122,5.2018
154693,127001,97,54344,45045,91,2172,1709,25,3780,3182,40,7861,6595,55,14544,12493,77,304419,258399,108,5.2038
171630,152654,91,61136,53677,90,2317,2243,25,4793,4436,42,10426,9649,57,17045,15578,79,382021,352713,106,5.21882
111639,107397,83,36497,35320,80,1469,1400,17,3214,3185,31,6664,6412,44,12112,11297,60,233199,225540,98,5.22482
149888,123156,95,56440,46606,90,1882,1580,22,4402,3238,41,8442,7003,55,16099,13590,86,317297,268088,108,5.22582
96546,97551,82,38803,38534,78,1310,1341,15,2402,2100,30,4818,4727,38,7536,7652,45,174622,169971,96,5.22582
99665,99660,80,57278,56759,80,1433,1426,14,3302,3381,30,5827,5819,42,10447,9793,69,230422,226892,96,5.22682
227438,171910,103,103071,80954,101,4275,3423,39,7870,6587,49,16833,13414,73,30494,24768,106,653530,527301,119,5.22783
150894,121092,94,52960,42088,90,2007,1694,24,3997,3203,38,8063,6416,58,15468,12974,68,317689,255861,108,5.23083
159456,133530,94,50873,41534,92,2110,1765,25,3551,2798,39,8514,7093,52,12844,10709,72,304946,260912,109,5.23383
167515,130037,98,66451,50716,94,1920,1578,26,3735,3376,39,9158,6862,58,16196,12797,77,337717,266562,112,5.24585
142734,127873,91,45741,40456,87,2033,1592,21,3125,2744,35,7287,6365,49,13273,12478,64,262304,246355,105,5.27288
209299,153650,104,71964,51539,99,2619,1818,28,4036,3424,42,9625,7180,57,16761,13162,78,344378,253378,117,5.27488
93502,90156,89,24574,24060,70,1362,1283,12,2274,2236,26,5300,5102,39,9123,8417,56,180106,172351,97,5.28289
96792,94087,89,27490,27360,73,1565,1464,19,2861,2469,30,4786,4664,39,8846,8874,50,205196,196464,97,5.28489
125493,117901,87,51953,49152,83,1789,1719,20,3627,3544,33,8341,8184,51,14983,14474,67,305048,293560,101,5.28689
182207,146292,105,51052,40802,91,2614,2165,26,3548,2865,37,9622,8028,54,15730,13413,68,362231,308739,111,5.2969
132919,120453,103,62016,57387,87,1850,1815,20,3373,2963,36,7910,7354,48,13664,12567,64,292159,264920,103,5.2969
124593,116890,87,25728,23723,80,1693,1683,18,3058,2791,32,6487,6159,42,11675,11020,61,236928,222099,101,5.2979
83926,81609,88,28031,27684,77,947,859,0,1777,1749,21,4715,4882,36,8178,7991,51,187300,179490,94,5.2979
152296,139359,89,67958,61493,89,2052,1984,23,3900,3583,34,9108,8122,50,15103,13458,76,326801,294684,104,5.30691
83448,82062,78,29284,28904,77,940,929,0,2178,2215,25,4725,4729,38,7244,6844,52,151164,147107,95,5.31092
118237,111442,96,51294,48567,83,1535,1392,18,3007,3156,31,6574,6523,44,11910,11849,58,234178,220570,100,5.31692
149677,129229,92,59566,52178,89,2313,1906,26,3603,3253,34,7477,6668,52,13978,11818,72,287947,259570,106,5.32894
96690,94374,80,45611,42862,81,1752,1577,17,2867,2749,28,5866,5580,40,10135,9375,50,217520,210905,97,5.33394
119070,104200,87,41289,35781,86,1837,1527,18,3006,2712,34,6260,5732,46,11131,9930,58,225224,203989,103,5.33595
154563,143572,89,76856,72058,88,2130,1997,24,4214,4296,35,8150,7477,48,14343,13583,63,295059,276158,105,5.33795
117667,112994,87,35794,34748,81,1604,1591,19,2966,2657,30,5945,5570,43,9984,9989,56,209932,190708,99,5.34395
193029,144545,114,72702,54480,98,3419,2211,36,4648,3270,43,10176,7783,60,19901,15738,77,397521,308699,116,5.34996
137455,122962,88,57854,51706,86,2137,1678,25,3520,3048,37,7231,6741,45,11190,11129,61,249827,228756,103,5.35497
82978,80697,85,30716,30589,76,933,952,0,1994,2033,21,3975,3851,34,6736,6899,44,153757,148236,95,5.36197
84891,83867,84,20340,20040,56,997,1104,8,1844,1888,18,4813,4966,37,8801,8887,45,177017,170364,95,5.36698
114104,108033,94,26095,25385,78,1334,1373,15,2407,2528,25,6063,5839,40,10237,10000,55,209262,196931,98,5.37799
108339,104066,90,41896,39637,81,1501,1630,18,3106,2758,29,6108,5957,43,11089,10769,55,229239,216410,96,5.37799
87725,87001,81,31081,30587,77,1172,1144,10,2132,1920,26,4291,4004,35,6675,6405,46,133197,128129,96,5.388
63461,63284,75,25239,25435,73,766,913,0,1338,1507,14,2545,2507,27,4694,4681,39,100873,94082,91,5.38901
96837,96165,80,41271,40582,79,1102,1291,13,1705,1869,24,4759,4666,37,8463,8334,51,180990,174640,96,5.39601
197358,150200,102,90326,70007,99,2793,2148,31,4579,3586,50,11241,8900,61,21319,16414,98,443624,350637,117,5.40102
115505,110350,86,54453,53113,82,1591,1508,16,2596,2531,29,5807,5598,42,11093,10190,58,218550,207853,99,5.41704
83483,80049,92,30124,29530,77,813,1063,6,1942,1523,20,4213,4124,35,7619,7546,52,165591,160630,95,5.42404
191201,161348,94,81761,67969,93,2900,2387,30,4867,4005,45,10673,9597,59,18593,16702,89,391710,335689,110,5.42805
144052,120156,97,59183,50303,89,1634,1421,19,3577,3061,35,7549,6458,48,14004,11605,68,293055,250815,106,5.43406
130184,110972,89,48262,40071,86,1345,1168,16,3263,2425,35,6685,5679,47,12118,10007,63,276037,237652,104,5.43806
176461,150498,95,47812,41219,90,2504,2328,26,4168,3738,36,9010,8401,50,15837,14275,71,339764,292679,110,5.44006
115200,107126,86,45751,42017,83,1891,1560,21,3077,3100,28,6810,6699,45,12877,12103,64,270653,256956,100,5.44707
140472,119847,90,55863,45747,88,1822,1152,20,3987,3268,36,7214,5653,49,13282,10775,67,290945,242580,105,5.44707
240150,194521,104,91720,75131,100,3306,2907,32,7118,5831,51,14351,12205,67,22726,19074,95,516570,434250,118,5.44807
47670,46545,78,25525,25529,70,573,497,0,776,644,0,1891,2083,22,3414,3368,30,90982,89136,89,5.45208
113087,110230,89,28320,28095,79,1553,1703,20,3420,3039,34,6236,6012,43,11322,11029,51,223670,219328,98,5.45808
95798,93745,83,38047,37194,79,1743,1666,19,2339,2025,29,5483,4993,40,8497,7816,51,168719,163017,97,5.46609
105464,100882,93,40671,39380,80,1470,1555,17,2835,2642,28,5823,5937,40,10358,10388,57,217666,203671,95,5.4711
133021,111218,95,45022,36416,89,2149,1655,23,3013,2501,32,6743,5800,47,11795,10215,58,232480,199842,106,5.48111
257374,178375,128,91675,63033,112,3210,2192,37,6383,4433,56,13564,9880,71,22157,15963,98,482820,348213,130,5.48111
316304,208353,142,131535,88872,133,5001,3370,44,8626,6003,60,17183,11544,76,30038,19523,125,612274,417300,150,5.48311
116491,99959,90,46937,40390,87,1657,1342,15,1944,1864,22,6018,5339,44,10923,8867,63,208749,182927,103,5.49612
153822,137209,90,75164,66902,88,1972,1680,25,3827,3076,39,7688,6820,48,13182,11166,70,265475,238139,105,5.50313
89868,87710,81,28844,28392,78,1420,1188,11,1947,2194,22,4602,4461,38,8625,7819,52,176405,169015,96,5.50614
79837,78046,80,31277,30675,76,1452,1405,15,2273,2249,24,4501,4500,37,7714,7708,49,174781,167506,94,5.51615
109745,105934,84,38474,36794,83,1978,1823,23,3174,3158,30,6311,5894,41,10581,10521,52,219887,211997,100,5.54318
87928,87321,90,22367,22231,66,1183,1557,13,2115,1959,25,4555,4365,39,7996,8072,46,166380,164953,94,5.54418
128252,123244,88,51235,49911,81,1701,1783,20,3460,3281,33,7039,6494,47,12030,11971,54,249697,238171,100,5.55018
100174,98515,80,35333,35042,78,1444,1691,19,2689,2759,30,6971,6901,43,12815,12708,59,264615,258301,96,5.55018
72559,71311,78,30706,30532,76,858,693,0,1672,1635,19,3493,3563,31,6745,6192,50,130119,125470,93,5.55419
178009,140517,102,67795,53624,94,2394,1822,27,4069,3725,35,9522,7886,56,16309,13323,75,336167,277214,112,5.5682
79926,77606,83,30081,29707,76,1041,1062,7,1340,1552,18,3909,3898,34,6983,6816,42,121101,117631,93,5.57822
103768,97152,83,41806,38887,81,1441,1276,17,2764,2415,29,5637,5118,42,10008,9085,52,206961,193262,98,5.58022
120871,117391,83,27890,27252,78,1275,1454,17,3139,3017,31,6481,6279,43,10404,10335,49,225234,214986,99,5.58723
155814,125983,94,65973,53142,92,1881,1488,22,3255,2892,35,7176,5868,48,13391,10598,64,290106,236980,110,5.59323
143753,132839,88,54331,50267,87,2317,2281,24,3558,3246,35,8375,7744,47,15351,14036,70,306037,287388,105,5.62226
114539,111698,84,34914,33667,80,1851,1595,20,3084,2799,28,6449,6206,41,11635,11062,55,260053,241384,100,5.62226
199474,150949,105,59398,44270,98,3170,2240,32,4707,3743,43,12503,9552,70,21845,16554,85,457394,356072,116,5.62226
163351,133439,93,42183,33844,88,1964,1866,21,3559,3050,34,8590,7200,50,14531,11812,69,313285,271751,107,5.62827
115259,109929,85,45035,43486,82,1605,1496,18,3609,3287,33,7441,6794,48,13686,12895,67,288180,271427,100,5.63228
102876,101396,84,32954,32363,78,1355,1463,13,2629,2115,28,4926,4652,39,9038,8943,56,184246,177775,96,5.63228
81934,81033,79,29772,29280,77,1305,1240,13,1650,1689,19,4055,3865,35,8146,7757,46,166876,160710,95,5.64829
106689,103174,85,34811,34022,80,1740,1688,18,2593,2463,32,6103,5823,43,11468,10756,58,242702,232711,99,5.6503
209056,173724,97,88051,74909,94,2546,2226,28,5316,4203,41,11434,9745,63,18469,15952,83,408815,346976,112,5.6523
277490,182685,125,102542,66082,123,3218,2154,35,6491,4638,51,13672,9043,67,23261,15409,94,511077,343339,140,5.65931
91361,90093,81,34115,33737,77,1288,1066,8,2370,2245,25,5076,4922,41,9930,9292,54,202139,197558,95,5.66331
86911,83986,79,28935,28480,77,1227,1282,10,2257,2035,25,4699,4270,38,8515,7948,51,175342,163190,95,5.67032
104073,100200,84,40341,39082,80,1493,1469,17,3264,2798,32,6958,6831,47,12112,11997,59,260805,250281,97,5.68534
40603,39262,80,18198,18266,53,637,481,0,1122,1078,6,1557,1548,18,2572,2718,28,63430,64016,86,5.69735
206393,160962,106,77551,62487,98,2881,2527,29,5327,4618,42,11915,9629,62,22332,18213,83,446705,370487,116,5.70436
117901,113187,84,62827,60562,84,1759,1810,21,4386,4006,36,8487,8101,53,14271,13688,63,311520,296649,100,5.71537
48988,48999,78,18839,19167,54,656,513,0,1563,1328,19,2418,2419,25,3977,3845,36,85823,85945,89,5.71737
231952,172148,107,80255,60628,103,2751,1975,33,5037,3586,44,11551,8950,61,20630,16169,86,433151,321511,121,5.71837
120553,116318,87,53833,51483,82,2313,2228,25,3761,3273,37,7086,7198,46,12585,11411,65,247091,235521,100,5.72338
123888,109758,96,38443,33061,85,2018,1578,24,3035,3030,33,7190,6447,47,12095,10452,66,272958,241796,103,5.73339
124442,104443,104,48275,41569,87,1527,1331,14,2806,2703,30,5475,4420,46,10592,8713,65,207281,177921,104,5.73639
248095,170237,128,88872,61157,116,3400,2338,34,5200,3705,46,12219,8392,68,19927,13845,85,427342,294414,134,5.75241
148860,124814,102,41333,32875,91,2152,1754,23,3551,3269,35,8135,6828,57,13916,12054,65,277957,231741,108,5.75742
173276,131356,97,64983,48519,96,2383,1758,29,4743,3585,42,9814,7525,55,18011,13467,79,381874,287046,114,5.76242
151508,128000,93,54224,44692,89,1795,1419,24,3951,2993,40,8308,7343,51,14045,12030,71,323447,285540,107,5.76242
86850,86257,78,35797,35325,77,1207,1148,10,2238,2031,22,4114,3987,35,6504,6226,44,146453,145907,94,5.76643
95353,94134,82,20909,20449,63,1050,1204,10,2159,2331,25,4274,4367,36,7284,7227,48,154815,153096,95,5.77043
112423,109120,85,29187,28560,81,1915,1772,20,3243,2911,34,6486,6508,41,10929,10053,60,248968,236632,101,5.78344
91946,89029,81,31536,30880,77,1142,1082,8,2470,1930,28,5041,4733,39,9573,8613,53,206888,196371,96,5.78445
54618,55256,75,21767,21752,63,828,863,0,1005,933,0,2398,2582,26,4611,4261,40,91838,93061,90,5.78645
90323,86696,84,32158,31600,76,749,943,0,2247,2219,26,4965,4701,38,7211,7183,45,161756,152179,95,5.79245
102355,100265,82,33042,32499,79,1589,1482,16,2886,2609,29,5955,5673,44,11016,10973,59,240349,231511,98,5.79646
149158,119988,95,48191,38222,93,2203,1760,24,3243,2669,31,7482,6194,50,11954,9158,62,256981,213622,111,5.80046
113980,108543,85,34923,34141,81,1572,1613,19,3024,3002,32,6818,6471,42,10610,9557,62,233366,221197,101,5.80046
86541,84495,80,18264,18230,53,1159,1246,12,2113,2069,24,4331,4322,35,8097,7686,46,180350,176114,96,5.80046
154213,120043,97,39787,29721,95,2108,1723,26,3340,2866,34,7418,5587,54,12620,9776,61,276200,222805,112,5.80847
162918,145658,95,42574,37184,89,2353,1972,29,4246,3602,38,9784,8600,51,15832,13829,81,324975,301046,106,5.81047
117392,111171,86,39398,38124,83,1782,1662,19,3505,3527,34,6424,6153,46,11152,10518,60,220803,209366,101,5.81248
117788,110209,96,42471,40945,81,1119,1159,14,2527,2454,28,6071,5828,41,9515,8879,49,227845,214339,100,5.81648
104927,101767,89,29634,29138,78,1466,1513,17,2681,2354,33,5723,5357,43,10014,9772,55,207277,199088,97,5.81948
144977,134380,105,60639,57175,88,2259,2051,25,3813,3796,33,7195,6826,47,11967,11620,54,256738,245261,105,5.82049
133157,112690,95,55075,46890,88,1678,1494,20,3425,3093,36,6880,5931,50,13577,11362,67,293380,253415,106,5.82349
114797,110307,86,41334,39014,83,1445,1726,17,3141,3118,30,7208,6894,46,11269,10642,62,264566,254886,100,5.82649
210229,153143,100,71722,51415,99,3086,2183,34,4841,4085,46,10740,7965,61,19207,13780,90,412107,312633,116,5.8375
120470,115157,86,51572,49545,83,1616,1857,17,3105,2823,31,5404,5148,40,9428,8352,60,207720,202334,101,5.84752
121366,105681,90,38124,32660,85,1825,1417,21,2807,2720,31,6808,5803,48,11044,10155,65,239702,212412,103,5.85352
106859,101630,98,31076,30361,79,1491,1412,16,2883,2913,28,6525,6339,43,12421,12655,59,261678,250140,98,5.85853
115689,110861,85,47741,46557,81,1621,1551,19,3494,3034,31,7380,6918,48,11973,11284,55,273689,259042,98,5.85853
189301,154165,112,70935,57318,112,2560,1922,28,4659,3932,40,9771,7737,59,16584,13479,88,352908,290141,112,5.85853
135926,122507,96,46825,41664,87,2058,1842,23,3740,3034,38,7641,6858,52,13241,11781,61,270009,247818,104,5.86253
280202,195594,116,111685,77547,113,2972,2288,31,6885,4803,54,13994,10365,69,23981,18330,95,517955,386738,131,5.86253
123185,110696,87,49251,44126,84,1598,1437,21,3077,2866,29,7222,6812,47,11997,11345,59,275829,255554,103,5.87054
186711,144482,97,72514,55399,95,2247,2133,23,4726,3417,42,9866,7932,59,17302,13610,77,346203,269416,109,5.87755
174542,139826,96,54824,43591,94,2230,1851,24,3712,3190,39,8502,7088,55,14230,11200,67,297689,248723,112,5.88656
173969,152522,99,61848,52716,91,2212,2011,25,4731,4217,40,9185,8188,52,16919,14967,86,338523,311589,108,5.88756
97085,95947,81,36402,35982,79,1179,1202,13,2139,2474,23,5509,5336,41,10780,10399,64,214574,204595,97,5.88756
167906,132406,103,62523,48846,94,2190,1600,24,4196,3607,38,8480,6656,55,15943,12972,73,318950,257555,112,5.88956
228255,176268,104,78624,61775,100,2791,2073,30,5383,4387,44,11515,9227,61,19844,15655,88,419023,340953,118,5.89557
124210,111021,88,33764,28794,86,1623,1478,19,3218,2630,38,5959,5275,43,11686,9998,63,240436,216519,103,5.90358
155585,130434,94,62055,52660,91,1881,1533,26,3617,2960,38,8238,6772,51,13376,11347,67,283174,243740,109,5.91759
108590,104208,85,36713,36392,79,2038,1892,22,2730,2677,28,7251,7021,43,13028,12691,59,283751,271128,98,5.91759
181475,138799,110,73515,56643,95,2762,2019,31,4762,3670,41,10562,8202,56,18331,14746,79,385188,296312,113,5.9196
53869,55360,68,22683,23003,63,818,518,0,1169,1416,14,2526,2484,27,4642,4554,34,96144,93242,90,5.93161
121890,111029,86,49995,46982,83,1818,1784,21,3307,3363,30,6892,6558,47,12463,11992,60,264792,254859,100,5.94462
136771,117876,100,50014,43444,88,2215,1852,23,3312,2741,35,8057,7321,48,13303,11765,67,286847,255416,106,5.94462
75697,74540,79,19788,19629,56,1287,1145,10,1132,1502,17,3873,3984,34,6573,6986,42,154519,145179,94,5.94863
101703,96493,98,32601,32208,78,1254,1405,14,2600,2484,24,5534,5226,41,9055,9078,52,189337,181198,98,5.95263
226165,190844,108,91722,77627,104,3560,3133,31,7332,5999,44,15367,13961,66,26003,22564,103,544830,486267,121,5.95464
245730,174727,118,93762,66709,108,3355,2465,33,6221,4654,49,13193,9573,65,22443,17004,91,490307,358768,125,5.96064
136935,122584,85,50801,45125,85,2127,1661,26,3326,2782,32,7942,6901,50,13035,12330,58,296718,275368,103,5.96965
143466,120057,100,46905,40322,86,2033,1756,22,3605,2803,36,7543,6657,50,13174,11294,67,283600,245165,106,5.97566
142732,135071,90,66065,62810,84,1814,1905,21,4346,4203,36,8723,8277,49,14456,13805,68,321418,303930,102,5.97866
138666,128079,90,54459,50198,85,2001,1725,22,4234,3721,44,9576,8828,55,16435,15648,71,353073,326089,103,5.97966
99295,96065,90,41007,40612,80,1391,1389,14,2745,2872,28,6287,6370,43,10404,9570,55,232592,227518,97,5.98567
162994,133850,94,49371,40518,91,2321,1699,29,4317,3308,39,9843,7871,58,17059,14076,74,365821,312779,109,5.98767
107665,103287,87,36899,35873,80,1572,1339,17,2463,2391,26,6055,5894,42,11438,11081,58,238303,224641,98,5.99068
198986,149177,100,73418,55191,99,3045,2149,33,4935,4014,43,10976,7968,65,20912,15018,89,415173,311620,117,5.99568
166796,140583,95,64018,54885,92,2134,1863,25,4731,4088,39,8876,8443,50,14735,12465,64,319322,280570,110,5.99768
94300,91361,81,28256,27820,79,1488,1405,17,2606,2844,25,5828,5863,40,9998,10065,54,221041,212715,97,6.0097
184870,140455,99,70625,54005,95,2583,2070,27,4262,3177,41,10316,7444,66,16950,12582,73,359972,266796,113,6.0097
94367,92441,84,29206,28739,77,1600,1493,20,2346,2237,26,5971,5990,42,11386,11038,56,217054,208970,96,6.01971
135192,123000,86,43637,39493,83,2838,2273,28,3008,2954,32,8319,7719,52,13913,12795,67,296697,279160,102,6.03573
205076,159293,104,76626,59484,98,2780,2203,29,4040,3130,39,8105,6235,53,13727,9803,65,295224,227753,116,6.04674
165884,135042,95,43854,35061,92,2533,2152,26,4248,3549,43,8871,7506,52,16328,13633,73,326682,279994,111,6.05074
117210,103096,85,39843,34163,84,1850,1530,18,2825,2304,33,6432,5461,47,10150,9036,64,237797,209294,102,6.05174
82206,78359,88,32877,32615,77,1132,1208,11,1831,1609,23,4060,3639,36,6887,6560,54,155153,147052,96,6.05375
99068,98327,80,24542,24414,67,1433,1349,17,2104,1791,23,4836,4821,38,8129,7185,52,186699,181256,96,6.06175
155384,138967,91,58068,50578,91,2223,1932,25,4449,3756,39,9144,8153,60,16011,14045,65,337299,307002,106,6.06276
168512,151136,91,73250,65178,89,2697,2559,27,5249,4740,45,11318,10945,57,18715,17601,77,428133,400543,106,6.06576
196609,149780,97,65865,48689,97,2744,2084,32,4389,3557,44,10260,7666,63,17034,13131,76,360203,290687,114,6.06676
133984,127003,87,40426,37343,83,2192,2155,24,3964,3496,34,8421,8029,49,15079,14426,76,310266,283689,101,6.07277
93190,89299,86,40008,39531,78,988,1182,9,2302,2196,28,4402,4348,36,8316,8128,48,168312,165763,96,6.07377
115101,112728,83,51653,50133,80,1669,1696,20,3131,3121,28,7374,6918,49,12460,11472,71,263921,247106,98,6.08178
322993,229754,136,206117,158788,132,5327,3842,41,9748,7174,59,20015,15214,83,35791,27830,132,747473,559926,148,6.08278
261530,202514,114,136263,106821,111,4904,3937,39,9101,6752,67,18839,15294,71,31829,25089,114,690760,575311,129,6.08278
129936,124537,90,48083,46040,82,1728,1544,19,3468,3091,37,6890,6644,44,12813,11884,65,271126,257958,100,6.0998
130140,116620,90,49032,43291,85,1698,1681,20,3899,3797,37,7944,7345,48,13596,12292,67,280226,260471,103,6.11281
85978,85202,86,30078,29764,76,1336,1549,15,2520,2575,25,4912,4821,38,8936,8720,53,183726,177626,94,6.11281
82287,80342,84,25577,25405,74,1215,1217,11,2068,1881,23,4639,4748,35,8470,8194,48,179766,174549,94,6.12483
86237,83491,84,23555,22890,69,1316,1241,11,1948,1890,22,4533,4560,37,7514,7524,46,164470,159107,95,6.14585
163922,137182,98,55184,45554,92,2284,1904,25,4474,3900,40,9678,8711,54,16288,13900,72,345923,306425,109,6.14685
152283,141672,87,60418,55829,86,2011,1869,22,4021,3536,35,8878,7855,49,15977,15115,78,320041,301802,104,6.15085
65096,63106,80,23372,23155,67,769,740,0,1509,1441,17,2843,2771,28,5186,4877,39,110328,106872,93,6.15286
179582,138230,100,66150,50833,95,1947,1611,23,3300,2977,34,7798,5810,52,12835,9970,65,283332,220332,113,6.15486
96918,94207,84,33917,33543,78,1280,1240,13,2110,2185,27,5241,5117,41,9545,9567,50,190322,184651,97,6.15786
152699,132174,92,60368,51551,90,2017,1624,23,3937,3632,35,8929,8086,50,15248,13112,78,333301,294050,106,6.16086
182347,142180,97,60117,46854,93,2522,1916,29,4746,3149,43,11089,8725,62,19440,15340,81,410697,335282,112,6.16587
106950,102830,85,42906,41280,82,1708,1513,18,2581,2264,24,5765,5706,40,10597,10131,57,221247,214824,99,6.16587
216514,158918,105,89389,65474,100,3050,2279,32,5533,4139,47,11563,8653,63,20796,14492,84,455294,332847,117,6.16787
117474,110489,87,46305,42574,82,1629,1415,20,3533,2882,36,7513,6921,48,13301,12822,62,278136,258847,99,6.17388
87210,85672,87,21423,21256,57,1411,1401,14,1908,1915,24,5374,5089,38,9918,9432,53,216626,211364,94,6.17488
143749,123469,91,53107,44460,88,1880,1696,20,3330,3038,37,8383,7240,52,14382,12683,63,293814,253717,105,6.17989
119091,115270,84,30942,29912,80,1837,1781,20,2971,2952,32,5755,5449,42,10735,10629,56,234968,223719,99,6.18689
117971,110059,87,38147,34631,83,2004,1473,23,3137,2702,31,5856,5577,40,10931,10123,60,234670,216306,101,6.1899
171389,140450,92,67932,54608,93,1964,1674,23,3450,2830,36,8869,7372,50,14468,11450,75,310659,252707,109,6.1919
236318,176926,102,97922,75271,102,3184,2131,36,5489,4028,44,12065,9380,61,20959,15941,86,435443,346169,119,6.20291
186898,153913,97,84232,73126,94,2284,2012,26,4754,3848,42,10777,9472,53,19205,16566,76,410062,355951,113,6.20592
110197,103769,83,40495,37496,81,1343,1337,14,3603,3086,34,7981,7567,52,13136,11653,65,298077,287294,99,6.21092
119319,115322,83,52429,49933,83,1955,2204,21,3846,3496,36,8054,7301,49,12338,11494,61,261798,241257,99,6.22394
210938,155273,104,70935,50971,101,3048,2059,34,5258,3804,47,11566,8513,63,19430,13479,88,406647,309214,120,6.22494
176496,146178,102,60635,50226,91,2426,1954,28,4278,3770,38,8545,7683,50,15577,13179,69,319420,265288,110,6.22894
131275,113942,100,48376,41280,88,1678,1849,19,3908,3208,39,7185,6282,47,12489,10839,60,286338,258351,104,6.23595
111208,106412,87,45137,43596,80,1504,1225,20,3115,2793,31,5451,5220,39,9131,8937,49,195319,185195,98,6.23995
99181,94448,87,44212,42909,81,1236,1124,9,2890,3041,28,5590,5613,41,10569,10005,57,207095,197933,98,6.24496
270402,193336,113,125623,93571,110,4465,3358,38,7809,5555,57,17614,13252,76,30400,22716,110,664798,506020,127,6.24696
102709,98858,80,35658,34800,78,1131,1234,13,2367,2457,26,5250,5244,38,10423,9361,65,215527,206724,97,6.282
225841,170378,103,90380,65561,104,3016,1921,33,6527,5072,50,11639,9208,61,21621,17295,91,511438,398261,120,6.282
83151,81514,77,21963,21708,61,1400,1567,16,2298,2120,23,4735,4640,40,8833,9255,49,187784,181332,93,6.285
64668,64236,77,22364,22154,63,652,667,0,2147,1630,25,4038,3748,37,6129,5885,43,139699,134484,93,6.286
156096,124716,96,63196,51530,92,1830,1456,19,2602,2533,30,6508,5009,49,12048,10018,64,261905,211977,110,6.29101
159711,132661,103,56718,47534,90,1932,1539,23,4359,3398,46,8032,7046,50,13884,11966,62,288428,247927,108,6.29501
151447,126334,94,52414,42991,89,1759,1503,19,3977,3071,38,8709,7462,56,15605,13013,75,320836,273393,107,6.30803
341179,248515,142,162715,125504,138,6372,4772,43,11758,9002,60,23659,17209,100,39711,28806,140,824238,620535,156,6.30903
213756,158891,107,83707,62267,104,2737,2172,30,5002,3742,45,10986,7663,64,19076,13764,77,411389,296788,122,6.31404
119113,101763,88,45233,38593,87,1613,1179,17,2417,2186,30,5213,4430,43,9529,7789,56,199410,170756,103,6.32004
88857,83706,88,36197,35522,78,1156,1295,11,1851,1794,25,4550,4583,38,7809,7274,50,182600,179635,96,6.32505
131193,119529,88,48661,43917,84,1715,1629,21,3250,3021,36,7395,6415,50,12003,11124,57,255171,240518,102,6.35408
157753,123074,97,63319,49329,94,2049,1841,19,3930,3185,42,7855,6404,53,14301,10750,78,303362,241491,111,6.3691
267508,199305,128,104879,80598,119,4102,3035,39,8368,6634,54,17715,14127,71,33528,25117,117,700239,550177,136,6.3721
163947,149433,93,70742,63961,90,3009,2662,29,6078,6236,40,12686,11727,61,21457,19686,83,445294,400876,107,6.3761
237643,173132,104,98704,71383,103,3413,2312,36,6417,5072,49,12098,9103,62,21308,16204,84,434941,339673,119,6.38011
87626,85910,83,31549,31042,77,1129,1082,9,1867,2093,21,4550,4167,37,7658,7483,45,168549,159288,96,6.39212
110713,106292,87,33788,31635,81,2064,1774,23,2596,2502,31,6792,6488,47,11801,10913,64,263020,253597,99,6.39513
60831,60944,77,14075,13931,48,627,640,0,1410,1641,17,3083,2993,32,5719,5102,38,118849,119527,90,6.40113
76682,75374,79,23079,22985,61,898,936,0,1893,1880,19,3603,3536,32,5681,5629,41,121764,116657,93,6.40213
